Paper,Our,True Data,Pred Data
,,[ 5.3013 20.2444],[ 5.3013 20.2444]
,,[ 5.3013 20.2444],[ 5.3013 20.2444]
,,[ 5.3013 20.2444],[ 5.3013 20.2444]
,,[ 5.3013 20.2444],[ 5.3013 20.2444]
,,[ 5.3013 20.2444],[ 5.3013 20.2444]
,,[ 5.3013 20.2444],[ 5.3013 20.2444]
,,[ 5.3013 20.2444],[ 5.3013 20.2444]
,,[ 5.3013 20.2444],[ 5.3013 20.2444]
,,[ 5.3013 20.2444],[ 5.3013 20.2444]
,,[ 5.3013 20.2444],[ 5.3013 20.2444]
,,[ 5.3013 20.2444],[ 5.3013 20.2444]
,,[ 5.3013 20.2444],[ 5.3013 20.2444]
,,[ 5.3013 20.2444],[ 5.3013 20.2444]
,,[ 5.3013 20.2444],[ 5.3013 20.2444]
,,[ 5.3013 20.2444],[ 5.3013 20.2444]
,,[ 5.3013 20.2444],[ 5.3013 20.2444]
,,[ 5.3013 20.2444],[ 5.3013 20.2444]
,,[ 5.3013 20.2444],[ 5.3013 20.2444]
,,[ 5.3013 20.2444],[ 5.3013 20.2444]
,,[ 5.3013 20.2444],[ 5.3013 20.2444]
,,[ 5.3013 20.2444],[ 5.3013 20.2444]
,,[ 5.3013 20.2444],[ 5.3013 20.2444]
,,[ 5.3013 20.2444],[ 5.3013 20.2444]
,,[ 5.3013 20.2444],[ 5.3013 20.2444]
,,[ 5.3013 20.2444],[ 5.3013 20.2444]
,,[ 5.3013 20.2444],[ 5.3013 20.2444]
,,[ 5.3013 20.2444],[ 5.3013 20.2444]
,,[ 5.3013 20.2444],[ 5.3013 20.2444]
,,[ 5.3013 20.2444],[ 5.3013 20.2444]
,,[ 5.3013 20.2444],[ 5.3013 20.2444]
,,[ 5.3013 20.2444],[ 5.3013 20.2444]
,,[ 5.3013 20.2444],[ 5.3013 20.2444]
,,[ 5.3013 20.2444],[ 5.3013 20.2444]
,,[ 5.3013 20.2444],[ 5.3013 20.2444]
,,[ 5.3013 20.2444],[ 5.3013 20.2444]
,,[ 5.3013 20.2444],[ 5.3013 20.2444]
,,[ 5.3013 20.2444],[ 5.3013 20.2444]
,,[ 5.3013 20.2444],[ 5.3013 20.2444]
,,[ 5.3013 20.2444],[ 5.3013 20.2444]
,,[ 5.3013 20.2444],[ 5.3013 20.2444]
,,[ 5.3013 20.2444],[ 5.3013 20.2444]
,,[ 5.3013 20.2444],[ 5.3013 20.2444]
,,[ 5.3013 20.2444],[ 5.3013 20.2444]
,,[ 5.3013 20.2444],[ 5.3013 20.2444]
,,[ 5.3013 20.2444],[ 5.3013 20.2444]
,,[ 5.3013 20.2444],[ 5.3013 20.2444]
,,[ 5.3013 20.2444],[ 5.3013 20.2444]
,,[ 5.3013 20.2444],[ 5.3013 20.2444]
,,[ 5.3013 20.2444],[ 5.3013 20.2444]
,,[ 5.3013 20.2444],[ 5.3013 20.2444]
,,[ 5.3013 20.2444],[ 5.3013 20.2444]
,,[ 5.3013 20.2444],[ 5.3013 20.2444]
,,[ 5.3013 20.2444],[ 5.3013 20.2444]
,,[ 5.3013 20.2444],[ 5.3013 20.2444]
,,[ 5.3013 20.2444],[ 5.3013 20.2444]
,,[ 5.3013 20.2444],[ 5.3013 20.2444]
,,[ 5.3013 20.2444],[ 5.3013 20.2444]
,,[ 5.3013 20.2444],[ 5.3013 20.2444]
,,[ 5.3013 20.2444],[ 5.3013 20.2444]
,,[ 5.3013 20.2444],[ 5.3013 20.2444]
,,[ 5.3013 20.2444],[ 5.3013 20.2444]
,,[ 5.3013 20.2444],[ 5.3013 20.2444]
,,[ 5.3013 20.2444],[ 5.3013 20.2444]
,,[ 5.8901 16.9393],[ 5.8901 16.9393]
,,[ 5.3013 20.2444],[ 5.3013 20.2444]
,,[ 5.3013 20.2444],[ 5.3013 20.2444]
,,[ 5.3013 20.2444],[ 5.3013 20.2444]
,,[ 5.3013 20.2444],[ 5.3013 20.2444]
,,[ 5.8901 16.9393],[ 5.8901 16.9393]
,,[ 5.3013 20.2444],[ 5.3013 20.2444]
,,[ 5.3013 20.2444],[ 5.3013 20.2444]
,,[ 5.3013 20.2444],[ 5.3013 20.2444]
,,[ 5.3013 20.2444],[ 5.3013 20.2444]
,,[ 5.3013 20.2444],[ 5.3013 20.2444]
,,[ 5.3013 20.2444],[ 5.3013 20.2444]
,,[ 5.3013 20.2444],[ 5.3013 20.2444]
,,[ 5.3013 20.2444],[ 5.3013 20.2444]
,,[ 5.3013 20.2444],[ 5.3013 20.2444]
,,[ 5.3013 20.2444],[ 5.3013 20.2444]
,,[ 5.3013 20.2444],[ 5.3013 20.2444]
,,[ 5.3013 20.2444],[ 5.3013 20.2444]
,,[ 5.3013 20.2444],[ 5.3013 20.2444]
,,[ 5.3013 20.2444],[ 5.3013 20.2444]
,,[ 5.3013 20.2444],[ 5.3013 20.2444]
,,[ 5.3013 20.2444],[ 5.3013 20.2444]
,,[ 5.3013 20.2444],[ 5.3013 20.2444]
,,[ 5.3013 20.2444],[ 5.3013 20.2444]
,,[ 8.8617 21.4059],[ 8.8617 21.4059]
,,[ 5.3013 20.2444],[ 5.3013 20.2444]
,,[ 5.3013 20.2444],[ 5.3013 20.2444]
,,[ 5.3013 20.2444],[ 5.3013 20.2444]
,,[ 5.3013 20.2444],[ 5.3013 20.2444]
,,[ 5.3013 20.2444],[ 5.3013 20.2444]
,,[ 5.8901 16.9393],[ 5.8901 16.9393]
,,[ 5.3013 20.2444],[ 5.3013 20.2444]
,,[ 5.3013 20.2444],[ 5.3013 20.2444]
,,[ 5.3013 20.2444],[ 5.3013 20.2444]
,,[ 5.3013 20.2444],[ 5.3013 20.2444]
,,[26.8615 10.3245],[26.8615 10.3245]
,,[26.8615 10.3245],[26.8615 10.3245]
,,[26.8615 10.3245],[26.8615 10.3245]
,,[26.8615 10.3245],[26.8615 10.3245]
,,[26.8615 10.3245],[26.8615 10.3245]
,,[26.8615 10.3245],[26.8615 10.3245]
,,[26.8615 10.3245],[26.8615 10.3245]
,,[26.8615 10.3245],[26.8615 10.3245]
,,[26.8615 10.3245],[26.8615 10.3245]
,,[26.8615 10.3245],[26.8615 10.3245]
,,[25.5436  5.9844],[25.5436  5.9844]
,,[26.8615 10.3245],[26.8615 10.3245]
,,[26.8615 10.3245],[26.8615 10.3245]
,,[26.8615 10.3245],[26.8615 10.3245]
,,[26.8615 10.3245],[26.8615 10.3245]
,,[26.8615 10.3245],[26.8615 10.3245]
,,[26.8615 10.3245],[26.8615 10.3245]
,,[26.8615 10.3245],[26.8615 10.3245]
,,[26.8615 10.3245],[26.8615 10.3245]
