Paper,Our,True Data,Pred Data
,,[4.91665685 4.99716325],[4.91665685 4.99716325]
,,[4.91665685 4.99716325],[4.91665685 4.99716325]
,,[4.91665685 4.99716325],[4.91665685 4.99716325]
,,[4.91665685 4.99716325],[4.91665685 4.99716325]
,,[4.91665685 4.99716325],[4.91665685 4.99716325]
,,[4.91665685 4.99716325],[4.91665685 4.99716325]
,,[4.91665685 4.99716325],[4.91665685 4.99716325]
,,[4.91665685 4.99716325],[4.91665685 4.99716325]
,,[4.91665685 4.99716325],[4.91665685 4.99716325]
,,[4.91665685 4.99716325],[4.91665685 4.99716325]
,,[4.91665685 4.99716325],[4.91665685 4.99716325]
,,[4.91665685 4.99716325],[4.91665685 4.99716325]
,,[4.91665685 4.99716325],[4.91665685 4.99716325]
,,[4.91665685 4.99716325],[4.91665685 4.99716325]
,,[4.91665685 4.99716325],[4.91665685 4.99716325]
,,[4.91665685 4.99716325],[4.91665685 4.99716325]
,,[4.91665685 4.99716325],[4.91665685 4.99716325]
,,[4.91665685 4.99716325],[4.91665685 4.99716325]
,,[4.91665685 4.99716325],[4.91665685 4.99716325]
,,[4.91665685 4.99716325],[4.91665685 4.99716325]
,,[4.91665685 4.99716325],[4.91665685 4.99716325]
,,[4.91665685 4.99716325],[4.91665685 4.99716325]
,,[4.91665685 4.99716325],[4.91665685 4.99716325]
,,[4.91665685 4.99716325],[4.91665685 4.99716325]
,,[4.91665685 4.99716325],[4.91665685 4.99716325]
,,[4.91665685 4.99716325],[4.91665685 4.99716325]
,,[4.91665685 4.99716325],[4.91665685 4.99716325]
,,[4.91665685 4.99716325],[4.91665685 4.99716325]
,,[4.91665685 4.99716325],[4.91665685 4.99716325]
,,[4.91665685 4.99716325],[4.91665685 4.99716325]
,,[4.91665685 4.99716325],[4.91665685 4.99716325]
,,[4.91665685 4.99716325],[4.91665685 4.99716325]
,,[4.91665685 4.99716325],[4.91665685 4.99716325]
,,[4.91665685 4.99716325],[4.91665685 4.99716325]
,,[4.91665685 4.99716325],[4.91665685 4.99716325]
,,[4.91665685 4.99716325],[4.91665685 4.99716325]
,,[4.91665685 4.99716325],[4.91665685 4.99716325]
,,[4.91665685 4.99716325],[4.91665685 4.99716325]
,,[4.91665685 4.99716325],[4.91665685 4.99716325]
,,[4.91665685 4.99716325],[4.91665685 4.99716325]
,,[4.91665685 4.99716325],[4.91665685 4.99716325]
,,[4.91665685 4.99716325],[4.91665685 4.99716325]
,,[4.91665685 4.99716325],[4.91665685 4.99716325]
,,[4.91665685 4.99716325],[4.91665685 4.99716325]
,,[4.91665685 4.99716325],[4.91665685 4.99716325]
,,[4.91665685 4.99716325],[4.91665685 4.99716325]
,,[4.91665685 4.99716325],[4.91665685 4.99716325]
,,[4.91665685 4.99716325],[4.91665685 4.99716325]
,,[4.91665685 4.99716325],[4.91665685 4.99716325]
,,[4.91665685 4.99716325],[4.91665685 4.99716325]
,,[4.91665685 4.99716325],[4.91665685 4.99716325]
,,[4.91665685 4.99716325],[4.91665685 4.99716325]
,,[4.91665685 4.99716325],[4.91665685 4.99716325]
,,[4.91665685 4.99716325],[4.91665685 4.99716325]
,,[4.91665685 4.99716325],[4.91665685 4.99716325]
,,[4.91665685 4.99716325],[4.91665685 4.99716325]
,,[4.91665685 4.99716325],[4.91665685 4.99716325]
,,[4.91665685 4.99716325],[4.91665685 4.99716325]
,,[4.91665685 4.99716325],[4.91665685 4.99716325]
,,[4.91665685 4.99716325],[4.91665685 4.99716325]
,,[4.91665685 4.99716325],[4.91665685 4.99716325]
,,[4.91665685 4.99716325],[4.91665685 4.99716325]
,,[4.91665685 4.99716325],[4.91665685 4.99716325]
,,[4.91665685 4.99716325],[4.91665685 4.99716325]
,,[4.91665685 4.99716325],[4.91665685 4.99716325]
,,[4.91665685 4.99716325],[4.91665685 4.99716325]
,,[4.91665685 4.99716325],[4.91665685 4.99716325]
,,[4.91665685 4.99716325],[4.91665685 4.99716325]
,,[4.91665685 4.99716325],[4.91665685 4.99716325]
,,[4.91665685 4.99716325],[4.91665685 4.99716325]
,,[4.91665685 4.99716325],[4.91665685 4.99716325]
,,[4.91665685 4.99716325],[4.91665685 4.99716325]
,,[4.91665685 4.99716325],[4.91665685 4.99716325]
,,[4.91665685 4.99716325],[4.91665685 4.99716325]
,,[4.91665685 4.99716325],[4.91665685 4.99716325]
,,[4.91665685 4.99716325],[4.91665685 4.99716325]
,,[4.91665685 4.99716325],[4.91665685 4.99716325]
,,[4.91665685 4.99716325],[4.91665685 4.99716325]
,,[4.91665685 4.99716325],[4.91665685 4.99716325]
,,[4.91665685 4.99716325],[4.91665685 4.99716325]
,,[4.91665685 4.99716325],[4.91665685 4.99716325]
,,[4.91665685 4.99716325],[4.91665685 4.99716325]
,,[4.91665685 4.99716325],[4.91665685 4.99716325]
,,[4.91665685 4.99716325],[4.91665685 4.99716325]
,,[4.91665685 4.99716325],[4.91665685 4.99716325]
,,[4.91665685 4.99716325],[4.91665685 4.99716325]
,,[4.91665685 4.99716325],[4.91665685 4.99716325]
,,[4.91665685 4.99716325],[4.91665685 4.99716325]
,,[4.91665685 4.99716325],[4.91665685 4.99716325]
,,[4.91665685 4.99716325],[4.91665685 4.99716325]
,,[4.91665685 4.99716325],[4.91665685 4.99716325]
,,[4.91665685 4.99716325],[4.91665685 4.99716325]
,,[4.91665685 4.99716325],[4.91665685 4.99716325]
,,[4.91665685 4.99716325],[4.91665685 4.99716325]
,,[4.91665685 4.99716325],[4.91665685 4.99716325]
,,[4.91665685 4.99716325],[4.91665685 4.99716325]
,,[4.91665685 4.99716325],[4.91665685 4.99716325]
,,[4.91665685 4.99716325],[4.91665685 4.99716325]
,,[4.91665685 4.99716325],[4.91665685 4.99716325]
,,[4.91665685 4.99716325],[4.91665685 4.99716325]
,,[4.91665685 4.99716325],[4.91665685 4.99716325]
,,[4.91665685 4.99716325],[4.91665685 4.99716325]
,,[4.91665685 4.99716325],[4.91665685 4.99716325]
,,[4.91665685 4.99716325],[4.91665685 4.99716325]
,,[4.91665685 4.99716325],[4.91665685 4.99716325]
,,[4.91665685 4.99716325],[4.91665685 4.99716325]
,,[4.91665685 4.99716325],[4.91665685 4.99716325]
,,[4.91665685 4.99716325],[4.91665685 4.99716325]
,,[4.91665685 4.99716325],[4.91665685 4.99716325]
,,[4.91665685 4.99716325],[4.91665685 4.99716325]
,,[4.91665685 4.99716325],[4.91665685 4.99716325]
,,[4.91665685 4.99716325],[4.91665685 4.99716325]
,,[4.91665685 4.99716325],[4.91665685 4.99716325]
,,[4.91665685 4.99716325],[4.91665685 4.99716325]
,,[4.91665685 4.99716325],[4.91665685 4.99716325]
,,[4.91665685 4.99716325],[4.91665685 4.99716325]
,,[4.91665685 4.99716325],[4.91665685 4.99716325]
,,[4.91665685 4.99716325],[4.91665685 4.99716325]
,,[4.91665685 4.99716325],[4.91665685 4.99716325]
,,[4.91665685 4.99716325],[4.91665685 4.99716325]
,,[4.91665685 4.99716325],[4.91665685 4.99716325]
,,[4.91665685 4.99716325],[4.91665685 4.99716325]
,,[4.91665685 4.99716325],[4.91665685 4.99716325]
,,[4.91665685 4.99716325],[4.91665685 4.99716325]
,,[4.91665685 4.99716325],[4.91665685 4.99716325]
,,[4.91665685 4.99716325],[4.91665685 4.99716325]
,,[4.91665685 4.99716325],[4.91665685 4.99716325]
,,[4.91665685 4.99716325],[4.91665685 4.99716325]
,,[4.91665685 4.99716325],[4.91665685 4.99716325]
,,[4.91665685 4.99716325],[4.91665685 4.99716325]
,,[4.91665685 4.99716325],[4.91665685 4.99716325]
,,[4.91665685 4.99716325],[4.91665685 4.99716325]
,,[4.91665685 4.99716325],[4.91665685 4.99716325]
,,[4.91665685 4.99716325],[4.91665685 4.99716325]
,,[4.91665685 4.99716325],[4.91665685 4.99716325]
,,[4.91665685 4.99716325],[4.91665685 4.99716325]
,,[4.91665685 4.99716325],[4.91665685 4.99716325]
,,[4.91665685 4.99716325],[4.91665685 4.99716325]
,,[4.91665685 4.99716325],[4.91665685 4.99716325]
,,[4.91665685 4.99716325],[4.91665685 4.99716325]
,,[4.91665685 4.99716325],[4.91665685 4.99716325]
,,[4.91665685 4.99716325],[4.91665685 4.99716325]
,,[4.91665685 4.99716325],[4.91665685 4.99716325]
,,[4.91665685 4.99716325],[4.91665685 4.99716325]
,,[4.91665685 4.99716325],[4.91665685 4.99716325]
,,[4.91665685 4.99716325],[4.91665685 4.99716325]
,,[4.91665685 4.99716325],[4.91665685 4.99716325]
,,[4.91665685 4.99716325],[4.91665685 4.99716325]
,,[4.91665685 4.99716325],[4.91665685 4.99716325]
,,[4.91665685 4.99716325],[4.91665685 4.99716325]
,,[4.91665685 4.99716325],[4.91665685 4.99716325]
,,[4.91665685 4.99716325],[4.91665685 4.99716325]
,,[4.91665685 4.99716325],[4.91665685 4.99716325]
,,[4.91665685 4.99716325],[4.91665685 4.99716325]
,,[4.91665685 4.99716325],[4.91665685 4.99716325]
,,[4.91665685 4.99716325],[4.91665685 4.99716325]
,,[4.91665685 4.99716325],[4.91665685 4.99716325]
,,[4.91665685 4.99716325],[4.91665685 4.99716325]
,,[4.91665685 4.99716325],[4.91665685 4.99716325]
,,[4.91665685 4.99716325],[4.91665685 4.99716325]
,,[4.91665685 4.99716325],[4.91665685 4.99716325]
,,[4.91665685 4.99716325],[4.91665685 4.99716325]
,,[4.91665685 4.99716325],[4.91665685 4.99716325]
,,[4.91665685 4.99716325],[4.91665685 4.99716325]
,,[4.91665685 4.99716325],[4.91665685 4.99716325]
,,[4.91665685 4.99716325],[4.91665685 4.99716325]
,,[4.91665685 4.99716325],[4.91665685 4.99716325]
,,[4.91665685 4.99716325],[4.91665685 4.99716325]
,,[4.91665685 4.99716325],[4.91665685 4.99716325]
,,[4.91665685 4.99716325],[4.91665685 4.99716325]
,,[4.91665685 4.99716325],[4.91665685 4.99716325]
,,[4.91665685 4.99716325],[4.91665685 4.99716325]
,,[4.91665685 4.99716325],[4.91665685 4.99716325]
,,[4.91665685 4.99716325],[4.91665685 4.99716325]
,,[4.91665685 4.99716325],[4.91665685 4.99716325]
,,[4.91665685 4.99716325],[4.91665685 4.99716325]
,,[4.91665685 4.99716325],[4.91665685 4.99716325]
,,[4.91665685 4.99716325],[4.91665685 4.99716325]
,,[4.91665685 4.99716325],[4.91665685 4.99716325]
,,[4.91665685 4.99716325],[4.91665685 4.99716325]
,,[4.91665685 4.99716325],[4.91665685 4.99716325]
,,[4.91665685 4.99716325],[4.91665685 4.99716325]
,,[4.91665685 4.99716325],[4.91665685 4.99716325]
,,[4.91665685 4.99716325],[4.91665685 4.99716325]
,,[4.91665685 4.99716325],[4.91665685 4.99716325]
,,[4.91665685 4.99716325],[4.91665685 4.99716325]
,,[4.91665685 4.99716325],[4.91665685 4.99716325]
,,[4.91665685 4.99716325],[4.91665685 4.99716325]
,,[4.91665685 4.99716325],[4.91665685 4.99716325]
,,[4.91665685 4.99716325],[4.91665685 4.99716325]
,,[4.91665685 4.99716325],[4.91665685 4.99716325]
,,[4.91665685 4.99716325],[4.91665685 4.99716325]
,,[4.91665685 4.99716325],[4.91665685 4.99716325]
,,[4.91665685 4.99716325],[4.91665685 4.99716325]
,,[4.91665685 4.99716325],[4.91665685 4.99716325]
,,[4.91665685 4.99716325],[4.91665685 4.99716325]
,,[4.91665685 4.99716325],[4.91665685 4.99716325]
,,[4.91665685 4.99716325],[4.91665685 4.99716325]
,,[4.91665685 4.99716325],[4.91665685 4.99716325]
,,[4.91665685 4.99716325],[4.91665685 4.99716325]
,,[4.91665685 4.99716325],[4.91665685 4.99716325]
,,[4.91665685 4.99716325],[4.91665685 4.99716325]
,,[4.91665685 4.99716325],[4.91665685 4.99716325]
,,[4.91665685 4.99716325],[4.91665685 4.99716325]
,,[4.91665685 4.99716325],[4.91665685 4.99716325]
,,[4.91665685 4.99716325],[4.91665685 4.99716325]
,,[4.91665685 4.99716325],[4.91665685 4.99716325]
,,[4.91665685 4.99716325],[4.91665685 4.99716325]
,,[4.91665685 4.99716325],[4.91665685 4.99716325]
,,[4.91665685 4.99716325],[4.91665685 4.99716325]
,,[4.91665685 4.99716325],[4.91665685 4.99716325]
,,[4.91665685 4.99716325],[4.91665685 4.99716325]
,,[4.91665685 4.99716325],[4.91665685 4.99716325]
,,[4.91665685 4.99716325],[4.91665685 4.99716325]
,,[4.91665685 4.99716325],[4.91665685 4.99716325]
,,[4.91665685 4.99716325],[4.91665685 4.99716325]
,,[4.91665685 4.99716325],[4.91665685 4.99716325]
,,[4.91665685 4.99716325],[4.91665685 4.99716325]
,,[4.91665685 4.99716325],[4.91665685 4.99716325]
,,[4.91665685 4.99716325],[4.91665685 4.99716325]
,,[4.91665685 4.99716325],[4.91665685 4.99716325]
,,[4.91665685 4.99716325],[4.91665685 4.99716325]
,,[4.91665685 4.99716325],[4.91665685 4.99716325]
,,[4.91665685 4.99716325],[4.91665685 4.99716325]
,,[4.91665685 4.99716325],[4.91665685 4.99716325]
,,[4.91665685 4.99716325],[4.91665685 4.99716325]
,,[4.91665685 4.99716325],[4.91665685 4.99716325]
,,[4.91665685 4.99716325],[4.91665685 4.99716325]
,,[4.91665685 4.99716325],[4.91665685 4.99716325]
,,[4.91665685 4.99716325],[4.91665685 4.99716325]
,,[4.91665685 4.99716325],[4.91665685 4.99716325]
,,[4.91665685 4.99716325],[4.91665685 4.99716325]
,,[4.91665685 4.99716325],[4.91665685 4.99716325]
,,[4.91665685 4.99716325],[4.91665685 4.99716325]
,,[4.91665685 4.99716325],[4.91665685 4.99716325]
,,[4.91665685 4.99716325],[4.91665685 4.99716325]
,,[4.91665685 4.99716325],[4.91665685 4.99716325]
,,[4.91665685 4.99716325],[4.91665685 4.99716325]
,,[4.91665685 4.99716325],[4.91665685 4.99716325]
,,[4.91665685 4.99716325],[4.91665685 4.99716325]
,,[4.91665685 4.99716325],[4.91665685 4.99716325]
,,[4.91665685 4.99716325],[4.91665685 4.99716325]
,,[4.91665685 4.99716325],[4.91665685 4.99716325]
,,[4.91665685 4.99716325],[4.91665685 4.99716325]
,,[4.91665685 4.99716325],[4.91665685 4.99716325]
,,[4.91665685 4.99716325],[4.91665685 4.99716325]
,,[4.91665685 4.99716325],[4.91665685 4.99716325]
,,[4.91665685 4.99716325],[4.91665685 4.99716325]
,,[4.91665685 4.99716325],[4.91665685 4.99716325]
,,[4.91665685 4.99716325],[4.91665685 4.99716325]
,,[4.91665685 4.99716325],[4.91665685 4.99716325]
,,[4.91665685 4.99716325],[4.91665685 4.99716325]
,,[4.91665685 4.99716325],[4.91665685 4.99716325]
,,[4.91665685 4.99716325],[4.91665685 4.99716325]
,,[4.91665685 4.99716325],[4.91665685 4.99716325]
,,[4.91665685 4.99716325],[4.91665685 4.99716325]
,,[4.91665685 4.99716325],[4.91665685 4.99716325]
,,[4.91665685 4.99716325],[4.91665685 4.99716325]
,,[4.91665685 4.99716325],[4.91665685 4.99716325]
,,[4.91665685 4.99716325],[4.91665685 4.99716325]
,,[4.91665685 4.99716325],[4.91665685 4.99716325]
,,[4.91665685 4.99716325],[4.91665685 4.99716325]
,,[4.91665685 4.99716325],[4.91665685 4.99716325]
,,[4.91665685 4.99716325],[4.91665685 4.99716325]
,,[4.91665685 4.99716325],[4.91665685 4.99716325]
,,[4.91665685 4.99716325],[4.91665685 4.99716325]
,,[4.91665685 4.99716325],[4.91665685 4.99716325]
,,[4.91665685 4.99716325],[4.91665685 4.99716325]
,,[4.91665685 4.99716325],[4.91665685 4.99716325]
,,[4.91665685 4.99716325],[4.91665685 4.99716325]
,,[4.91665685 4.99716325],[4.91665685 4.99716325]
,,[4.91665685 4.99716325],[4.91665685 4.99716325]
,,[4.91665685 4.99716325],[4.91665685 4.99716325]
,,[4.91665685 4.99716325],[4.91665685 4.99716325]
,,[4.91665685 4.99716325],[4.91665685 4.99716325]
,,[4.91665685 4.99716325],[4.91665685 4.99716325]
,,[4.91665685 4.99716325],[4.91665685 4.99716325]
,,[4.91665685 4.99716325],[4.91665685 4.99716325]
,,[4.91665685 4.99716325],[4.91665685 4.99716325]
,,[4.91665685 4.99716325],[4.91665685 4.99716325]
,,[4.91665685 4.99716325],[4.91665685 4.99716325]
,,[4.91665685 4.99716325],[4.91665685 4.99716325]
,,[4.91665685 4.99716325],[4.91665685 4.99716325]
,,[4.91665685 4.99716325],[4.91665685 4.99716325]
,,[4.91665685 4.99716325],[4.91665685 4.99716325]
,,[4.91665685 4.99716325],[4.91665685 4.99716325]
,,[4.91665685 4.99716325],[4.91665685 4.99716325]
,,[4.91665685 4.99716325],[4.91665685 4.99716325]
,,[4.91665685 4.99716325],[4.91665685 4.99716325]
,,[4.91665685 4.99716325],[4.91665685 4.99716325]
,,[4.91665685 4.99716325],[4.91665685 4.99716325]
,,[4.91665685 4.99716325],[4.91665685 4.99716325]
,,[4.91665685 4.99716325],[4.91665685 4.99716325]
,,[4.91665685 4.99716325],[4.91665685 4.99716325]
,,[4.91665685 4.99716325],[4.91665685 4.99716325]
,,[4.91665685 4.99716325],[4.91665685 4.99716325]
,,[4.91665685 4.99716325],[4.91665685 4.99716325]
,,[4.91665685 4.99716325],[4.91665685 4.99716325]
,,[4.91665685 4.99716325],[4.91665685 4.99716325]
,,[4.91665685 4.99716325],[4.91665685 4.99716325]
,,[4.91665685 4.99716325],[4.91665685 4.99716325]
,,[4.91665685 4.99716325],[4.91665685 4.99716325]
,,[4.91665685 4.99716325],[4.91665685 4.99716325]
,,[4.91665685 4.99716325],[4.91665685 4.99716325]
