True,Pred,True Data,Pred Data
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
