True,Pred,True Data,Pred Data
134,134,[0.87211982 0.61842105],[0.87211982 0.61842105]
134,134,[0.87211982 0.61842105],[0.87211982 0.61842105]
134,134,[0.87211982 0.61842105],[0.87211982 0.61842105]
134,134,[0.87211982 0.61842105],[0.87211982 0.61842105]
134,134,[0.87211982 0.61842105],[0.87211982 0.61842105]
134,134,[0.87211982 0.61842105],[0.87211982 0.61842105]
134,134,[0.87211982 0.61842105],[0.87211982 0.61842105]
134,134,[0.87211982 0.61842105],[0.87211982 0.61842105]
134,134,[0.87211982 0.61842105],[0.87211982 0.61842105]
134,134,[0.87211982 0.61842105],[0.87211982 0.61842105]
134,134,[0.87211982 0.61842105],[0.87211982 0.61842105]
134,134,[0.87211982 0.61842105],[0.87211982 0.61842105]
134,134,[0.87211982 0.61842105],[0.87211982 0.61842105]
134,134,[0.87211982 0.61842105],[0.87211982 0.61842105]
134,134,[0.87211982 0.61842105],[0.87211982 0.61842105]
134,134,[0.87211982 0.61842105],[0.87211982 0.61842105]
134,134,[0.87211982 0.61842105],[0.87211982 0.61842105]
134,134,[0.87211982 0.61842105],[0.87211982 0.61842105]
134,134,[0.87211982 0.61842105],[0.87211982 0.61842105]
134,134,[0.87211982 0.61842105],[0.87211982 0.61842105]
134,134,[0.87211982 0.61842105],[0.87211982 0.61842105]
134,134,[0.87211982 0.61842105],[0.87211982 0.61842105]
134,134,[0.87211982 0.61842105],[0.87211982 0.61842105]
134,134,[0.87211982 0.61842105],[0.87211982 0.61842105]
134,134,[0.87211982 0.61842105],[0.87211982 0.61842105]
134,134,[0.87211982 0.61842105],[0.87211982 0.61842105]
134,134,[0.87211982 0.61842105],[0.87211982 0.61842105]
134,134,[0.87211982 0.61842105],[0.87211982 0.61842105]
134,134,[0.87211982 0.61842105],[0.87211982 0.61842105]
134,134,[0.87211982 0.61842105],[0.87211982 0.61842105]
134,134,[0.87211982 0.61842105],[0.87211982 0.61842105]
134,134,[0.87211982 0.61842105],[0.87211982 0.61842105]
134,134,[0.87211982 0.61842105],[0.87211982 0.61842105]
134,134,[0.87211982 0.61842105],[0.87211982 0.61842105]
134,134,[0.87211982 0.61842105],[0.87211982 0.61842105]
134,134,[0.87211982 0.61842105],[0.87211982 0.61842105]
134,134,[0.87211982 0.61842105],[0.87211982 0.61842105]
134,134,[0.87211982 0.61842105],[0.87211982 0.61842105]
134,134,[0.87211982 0.61842105],[0.87211982 0.61842105]
134,134,[0.87211982 0.61842105],[0.87211982 0.61842105]
134,134,[0.87211982 0.61842105],[0.87211982 0.61842105]
134,134,[0.87211982 0.61842105],[0.87211982 0.61842105]
134,134,[0.87211982 0.61842105],[0.87211982 0.61842105]
134,134,[0.87211982 0.61842105],[0.87211982 0.61842105]
134,134,[0.87211982 0.61842105],[0.87211982 0.61842105]
134,134,[0.87211982 0.61842105],[0.87211982 0.61842105]
134,134,[0.87211982 0.61842105],[0.87211982 0.61842105]
134,134,[0.87211982 0.61842105],[0.87211982 0.61842105]
134,134,[0.87211982 0.61842105],[0.87211982 0.61842105]
134,134,[0.87211982 0.61842105],[0.87211982 0.61842105]
134,134,[0.87211982 0.61842105],[0.87211982 0.61842105]
134,134,[0.87211982 0.61842105],[0.87211982 0.61842105]
134,134,[0.87211982 0.61842105],[0.87211982 0.61842105]
134,134,[0.87211982 0.61842105],[0.87211982 0.61842105]
134,134,[0.87211982 0.61842105],[0.87211982 0.61842105]
134,134,[0.87211982 0.61842105],[0.87211982 0.61842105]
134,134,[0.87211982 0.61842105],[0.87211982 0.61842105]
134,134,[0.87211982 0.61842105],[0.87211982 0.61842105]
134,134,[0.87211982 0.61842105],[0.87211982 0.61842105]
134,134,[0.87211982 0.61842105],[0.87211982 0.61842105]
134,134,[0.87211982 0.61842105],[0.87211982 0.61842105]
134,134,[0.87211982 0.61842105],[0.87211982 0.61842105]
134,134,[0.87211982 0.61842105],[0.87211982 0.61842105]
134,134,[0.87211982 0.61842105],[0.87211982 0.61842105]
134,134,[0.87211982 0.61842105],[0.87211982 0.61842105]
134,134,[0.87211982 0.61842105],[0.87211982 0.61842105]
134,134,[0.87211982 0.61842105],[0.87211982 0.61842105]
134,134,[0.87211982 0.61842105],[0.87211982 0.61842105]
134,134,[0.87211982 0.61842105],[0.87211982 0.61842105]
134,134,[0.87211982 0.61842105],[0.87211982 0.61842105]
134,134,[0.87211982 0.61842105],[0.87211982 0.61842105]
134,134,[0.87211982 0.61842105],[0.87211982 0.61842105]
134,134,[0.87211982 0.61842105],[0.87211982 0.61842105]
134,134,[0.87211982 0.61842105],[0.87211982 0.61842105]
134,134,[0.87211982 0.61842105],[0.87211982 0.61842105]
134,134,[0.87211982 0.61842105],[0.87211982 0.61842105]
134,134,[0.87211982 0.61842105],[0.87211982 0.61842105]
134,134,[0.87211982 0.61842105],[0.87211982 0.61842105]
134,134,[0.87211982 0.61842105],[0.87211982 0.61842105]
134,134,[0.87211982 0.61842105],[0.87211982 0.61842105]
134,134,[0.87211982 0.61842105],[0.87211982 0.61842105]
134,134,[0.87211982 0.61842105],[0.87211982 0.61842105]
134,134,[0.87211982 0.61842105],[0.87211982 0.61842105]
134,134,[0.87211982 0.61842105],[0.87211982 0.61842105]
134,134,[0.87211982 0.61842105],[0.87211982 0.61842105]
134,134,[0.87211982 0.61842105],[0.87211982 0.61842105]
134,134,[0.87211982 0.61842105],[0.87211982 0.61842105]
134,134,[0.87211982 0.61842105],[0.87211982 0.61842105]
134,134,[0.87211982 0.61842105],[0.87211982 0.61842105]
134,134,[0.87211982 0.61842105],[0.87211982 0.61842105]
134,134,[0.87211982 0.61842105],[0.87211982 0.61842105]
134,134,[0.87211982 0.61842105],[0.87211982 0.61842105]
978,978,[0.09309257 0.91300808],[0.09309257 0.91300808]
978,978,[0.09309257 0.91300808],[0.09309257 0.91300808]
978,978,[0.09309257 0.91300808],[0.09309257 0.91300808]
978,978,[0.09309257 0.91300808],[0.09309257 0.91300808]
978,978,[0.09309257 0.91300808],[0.09309257 0.91300808]
978,978,[0.09309257 0.91300808],[0.09309257 0.91300808]
978,978,[0.09309257 0.91300808],[0.09309257 0.91300808]
978,978,[0.09309257 0.91300808],[0.09309257 0.91300808]
978,978,[0.09309257 0.91300808],[0.09309257 0.91300808]
978,978,[0.09309257 0.91300808],[0.09309257 0.91300808]
978,978,[0.09309257 0.91300808],[0.09309257 0.91300808]
978,978,[0.09309257 0.91300808],[0.09309257 0.91300808]
978,978,[0.09309257 0.91300808],[0.09309257 0.91300808]
978,978,[0.09309257 0.91300808],[0.09309257 0.91300808]
978,978,[0.09309257 0.91300808],[0.09309257 0.91300808]
978,978,[0.09309257 0.91300808],[0.09309257 0.91300808]
978,978,[0.09309257 0.91300808],[0.09309257 0.91300808]
978,978,[0.09309257 0.91300808],[0.09309257 0.91300808]
978,978,[0.09309257 0.91300808],[0.09309257 0.91300808]
978,978,[0.09309257 0.91300808],[0.09309257 0.91300808]
978,978,[0.09309257 0.91300808],[0.09309257 0.91300808]
978,978,[0.09309257 0.91300808],[0.09309257 0.91300808]
978,978,[0.09309257 0.91300808],[0.09309257 0.91300808]
978,978,[0.09309257 0.91300808],[0.09309257 0.91300808]
978,978,[0.09309257 0.91300808],[0.09309257 0.91300808]
978,978,[0.09309257 0.91300808],[0.09309257 0.91300808]
978,978,[0.09309257 0.91300808],[0.09309257 0.91300808]
978,978,[0.09309257 0.91300808],[0.09309257 0.91300808]
978,978,[0.09309257 0.91300808],[0.09309257 0.91300808]
978,978,[0.09309257 0.91300808],[0.09309257 0.91300808]
978,978,[0.09309257 0.91300808],[0.09309257 0.91300808]
978,978,[0.09309257 0.91300808],[0.09309257 0.91300808]
978,978,[0.09309257 0.91300808],[0.09309257 0.91300808]
978,978,[0.09309257 0.91300808],[0.09309257 0.91300808]
978,978,[0.09309257 0.91300808],[0.09309257 0.91300808]
978,978,[0.09309257 0.91300808],[0.09309257 0.91300808]
978,978,[0.09309257 0.91300808],[0.09309257 0.91300808]
978,978,[0.09309257 0.91300808],[0.09309257 0.91300808]
978,978,[0.09309257 0.91300808],[0.09309257 0.91300808]
978,978,[0.09309257 0.91300808],[0.09309257 0.91300808]
978,978,[0.09309257 0.91300808],[0.09309257 0.91300808]
978,978,[0.09309257 0.91300808],[0.09309257 0.91300808]
978,978,[0.09309257 0.91300808],[0.09309257 0.91300808]
978,978,[0.09309257 0.91300808],[0.09309257 0.91300808]
978,978,[0.09309257 0.91300808],[0.09309257 0.91300808]
978,978,[0.09309257 0.91300808],[0.09309257 0.91300808]
978,978,[0.09309257 0.91300808],[0.09309257 0.91300808]
978,978,[0.09309257 0.91300808],[0.09309257 0.91300808]
978,978,[0.09309257 0.91300808],[0.09309257 0.91300808]
978,978,[0.09309257 0.91300808],[0.09309257 0.91300808]
978,978,[0.09309257 0.91300808],[0.09309257 0.91300808]
978,978,[0.09309257 0.91300808],[0.09309257 0.91300808]
978,978,[0.09309257 0.91300808],[0.09309257 0.91300808]
978,978,[0.09309257 0.91300808],[0.09309257 0.91300808]
978,978,[0.09309257 0.91300808],[0.09309257 0.91300808]
978,978,[0.09309257 0.91300808],[0.09309257 0.91300808]
978,978,[0.09309257 0.91300808],[0.09309257 0.91300808]
978,978,[0.09309257 0.91300808],[0.09309257 0.91300808]
978,978,[0.09309257 0.91300808],[0.09309257 0.91300808]
978,978,[0.09309257 0.91300808],[0.09309257 0.91300808]
978,978,[0.09309257 0.91300808],[0.09309257 0.91300808]
978,978,[0.09309257 0.91300808],[0.09309257 0.91300808]
978,978,[0.09309257 0.91300808],[0.09309257 0.91300808]
978,978,[0.09309257 0.91300808],[0.09309257 0.91300808]
978,978,[0.09309257 0.91300808],[0.09309257 0.91300808]
978,978,[0.09309257 0.91300808],[0.09309257 0.91300808]
978,978,[0.09309257 0.91300808],[0.09309257 0.91300808]
978,978,[0.09309257 0.91300808],[0.09309257 0.91300808]
978,978,[0.09309257 0.91300808],[0.09309257 0.91300808]
978,978,[0.09309257 0.91300808],[0.09309257 0.91300808]
978,978,[0.09309257 0.91300808],[0.09309257 0.91300808]
978,978,[0.09309257 0.91300808],[0.09309257 0.91300808]
978,978,[0.09309257 0.91300808],[0.09309257 0.91300808]
978,978,[0.09309257 0.91300808],[0.09309257 0.91300808]
978,978,[0.09309257 0.91300808],[0.09309257 0.91300808]
978,978,[0.09309257 0.91300808],[0.09309257 0.91300808]
978,978,[0.09309257 0.91300808],[0.09309257 0.91300808]
978,978,[0.09309257 0.91300808],[0.09309257 0.91300808]
978,978,[0.09309257 0.91300808],[0.09309257 0.91300808]
978,978,[0.09309257 0.91300808],[0.09309257 0.91300808]
978,978,[0.09309257 0.91300808],[0.09309257 0.91300808]
978,978,[0.09309257 0.91300808],[0.09309257 0.91300808]
978,978,[0.09309257 0.91300808],[0.09309257 0.91300808]
978,978,[0.09309257 0.91300808],[0.09309257 0.91300808]
978,978,[0.09309257 0.91300808],[0.09309257 0.91300808]
978,978,[0.09309257 0.91300808],[0.09309257 0.91300808]
978,978,[0.09309257 0.91300808],[0.09309257 0.91300808]
978,978,[0.09309257 0.91300808],[0.09309257 0.91300808]
978,978,[0.09309257 0.91300808],[0.09309257 0.91300808]
978,978,[0.09309257 0.91300808],[0.09309257 0.91300808]
978,978,[0.09309257 0.91300808],[0.09309257 0.91300808]
978,978,[0.09309257 0.91300808],[0.09309257 0.91300808]
978,978,[0.09309257 0.91300808],[0.09309257 0.91300808]
978,978,[0.09309257 0.91300808],[0.09309257 0.91300808]
978,978,[0.09309257 0.91300808],[0.09309257 0.91300808]
978,978,[0.09309257 0.91300808],[0.09309257 0.91300808]
978,978,[0.09309257 0.91300808],[0.09309257 0.91300808]
978,978,[0.09309257 0.91300808],[0.09309257 0.91300808]
978,978,[0.09309257 0.91300808],[0.09309257 0.91300808]
978,978,[0.09309257 0.91300808],[0.09309257 0.91300808]
978,978,[0.09309257 0.91300808],[0.09309257 0.91300808]
978,978,[0.09309257 0.91300808],[0.09309257 0.91300808]
978,978,[0.09309257 0.91300808],[0.09309257 0.91300808]
978,978,[0.09309257 0.91300808],[0.09309257 0.91300808]
978,978,[0.09309257 0.91300808],[0.09309257 0.91300808]
978,978,[0.09309257 0.91300808],[0.09309257 0.91300808]
978,978,[0.09309257 0.91300808],[0.09309257 0.91300808]
978,978,[0.09309257 0.91300808],[0.09309257 0.91300808]
978,978,[0.09309257 0.91300808],[0.09309257 0.91300808]
978,978,[0.09309257 0.91300808],[0.09309257 0.91300808]
978,978,[0.09309257 0.91300808],[0.09309257 0.91300808]
978,978,[0.09309257 0.91300808],[0.09309257 0.91300808]
978,978,[0.09309257 0.91300808],[0.09309257 0.91300808]
978,978,[0.09309257 0.91300808],[0.09309257 0.91300808]
978,978,[0.09309257 0.91300808],[0.09309257 0.91300808]
978,978,[0.09309257 0.91300808],[0.09309257 0.91300808]
978,978,[0.09309257 0.91300808],[0.09309257 0.91300808]
978,978,[0.09309257 0.91300808],[0.09309257 0.91300808]
978,978,[0.09309257 0.91300808],[0.09309257 0.91300808]
978,978,[0.09309257 0.91300808],[0.09309257 0.91300808]
978,978,[0.09309257 0.91300808],[0.09309257 0.91300808]
978,978,[0.09309257 0.91300808],[0.09309257 0.91300808]
978,978,[0.09309257 0.91300808],[0.09309257 0.91300808]
978,978,[0.09309257 0.91300808],[0.09309257 0.91300808]
978,978,[0.09309257 0.91300808],[0.09309257 0.91300808]
978,978,[0.09309257 0.91300808],[0.09309257 0.91300808]
978,978,[0.09309257 0.91300808],[0.09309257 0.91300808]
978,978,[0.09309257 0.91300808],[0.09309257 0.91300808]
978,978,[0.09309257 0.91300808],[0.09309257 0.91300808]
978,978,[0.09309257 0.91300808],[0.09309257 0.91300808]
978,978,[0.09309257 0.91300808],[0.09309257 0.91300808]
978,978,[0.09309257 0.91300808],[0.09309257 0.91300808]
978,978,[0.09309257 0.91300808],[0.09309257 0.91300808]
978,978,[0.09309257 0.91300808],[0.09309257 0.91300808]
978,978,[0.09309257 0.91300808],[0.09309257 0.91300808]
978,978,[0.09309257 0.91300808],[0.09309257 0.91300808]
978,978,[0.09309257 0.91300808],[0.09309257 0.91300808]
978,978,[0.09309257 0.91300808],[0.09309257 0.91300808]
978,978,[0.09309257 0.91300808],[0.09309257 0.91300808]
978,978,[0.09309257 0.91300808],[0.09309257 0.91300808]
978,978,[0.09309257 0.91300808],[0.09309257 0.91300808]
978,978,[0.09309257 0.91300808],[0.09309257 0.91300808]
978,978,[0.09309257 0.91300808],[0.09309257 0.91300808]
978,978,[0.09309257 0.91300808],[0.09309257 0.91300808]
978,978,[0.09309257 0.91300808],[0.09309257 0.91300808]
978,978,[0.09309257 0.91300808],[0.09309257 0.91300808]
978,978,[0.09309257 0.91300808],[0.09309257 0.91300808]
978,978,[0.09309257 0.91300808],[0.09309257 0.91300808]
978,978,[0.09309257 0.91300808],[0.09309257 0.91300808]
978,978,[0.09309257 0.91300808],[0.09309257 0.91300808]
978,978,[0.09309257 0.91300808],[0.09309257 0.91300808]
978,978,[0.09309257 0.91300808],[0.09309257 0.91300808]
978,978,[0.09309257 0.91300808],[0.09309257 0.91300808]
978,978,[0.09309257 0.91300808],[0.09309257 0.91300808]
978,978,[0.09309257 0.91300808],[0.09309257 0.91300808]
978,978,[0.09309257 0.91300808],[0.09309257 0.91300808]
978,978,[0.09309257 0.91300808],[0.09309257 0.91300808]
978,978,[0.09309257 0.91300808],[0.09309257 0.91300808]
978,978,[0.09309257 0.91300808],[0.09309257 0.91300808]
978,978,[0.09309257 0.91300808],[0.09309257 0.91300808]
978,978,[0.09309257 0.91300808],[0.09309257 0.91300808]
978,978,[0.09309257 0.91300808],[0.09309257 0.91300808]
978,978,[0.09309257 0.91300808],[0.09309257 0.91300808]
978,978,[0.09309257 0.91300808],[0.09309257 0.91300808]
978,978,[0.09309257 0.91300808],[0.09309257 0.91300808]
978,978,[0.09309257 0.91300808],[0.09309257 0.91300808]
978,978,[0.09309257 0.91300808],[0.09309257 0.91300808]
978,978,[0.09309257 0.91300808],[0.09309257 0.91300808]
978,978,[0.09309257 0.91300808],[0.09309257 0.91300808]
978,978,[0.09309257 0.91300808],[0.09309257 0.91300808]
978,978,[0.09309257 0.91300808],[0.09309257 0.91300808]
978,978,[0.09309257 0.91300808],[0.09309257 0.91300808]
978,978,[0.09309257 0.91300808],[0.09309257 0.91300808]
978,978,[0.09309257 0.91300808],[0.09309257 0.91300808]
978,978,[0.09309257 0.91300808],[0.09309257 0.91300808]
978,978,[0.09309257 0.91300808],[0.09309257 0.91300808]
978,978,[0.09309257 0.91300808],[0.09309257 0.91300808]
978,978,[0.09309257 0.91300808],[0.09309257 0.91300808]
978,978,[0.09309257 0.91300808],[0.09309257 0.91300808]
978,978,[0.09309257 0.91300808],[0.09309257 0.91300808]
978,978,[0.09309257 0.91300808],[0.09309257 0.91300808]
978,978,[0.09309257 0.91300808],[0.09309257 0.91300808]
978,978,[0.09309257 0.91300808],[0.09309257 0.91300808]
978,978,[0.09309257 0.91300808],[0.09309257 0.91300808]
978,978,[0.09309257 0.91300808],[0.09309257 0.91300808]
978,978,[0.09309257 0.91300808],[0.09309257 0.91300808]
978,978,[0.09309257 0.91300808],[0.09309257 0.91300808]
978,978,[0.09309257 0.91300808],[0.09309257 0.91300808]
978,978,[0.09309257 0.91300808],[0.09309257 0.91300808]
978,978,[0.09309257 0.91300808],[0.09309257 0.91300808]
978,978,[0.09309257 0.91300808],[0.09309257 0.91300808]
978,978,[0.09309257 0.91300808],[0.09309257 0.91300808]
978,978,[0.09309257 0.91300808],[0.09309257 0.91300808]
978,978,[0.09309257 0.91300808],[0.09309257 0.91300808]
978,978,[0.09309257 0.91300808],[0.09309257 0.91300808]
978,978,[0.09309257 0.91300808],[0.09309257 0.91300808]
978,978,[0.09309257 0.91300808],[0.09309257 0.91300808]
978,978,[0.09309257 0.91300808],[0.09309257 0.91300808]
978,978,[0.09309257 0.91300808],[0.09309257 0.91300808]
978,978,[0.09309257 0.91300808],[0.09309257 0.91300808]
1236,1236,[0.10730746 0.60753343],[0.10730746 0.60753343]
1236,1236,[0.10730746 0.60753343],[0.10730746 0.60753343]
1236,1236,[0.10730746 0.60753343],[0.10730746 0.60753343]
1236,1236,[0.10730746 0.60753343],[0.10730746 0.60753343]
1236,1236,[0.10730746 0.60753343],[0.10730746 0.60753343]
1236,1236,[0.10730746 0.60753343],[0.10730746 0.60753343]
1236,1236,[0.10730746 0.60753343],[0.10730746 0.60753343]
1236,1236,[0.10730746 0.60753343],[0.10730746 0.60753343]
1236,1236,[0.10730746 0.60753343],[0.10730746 0.60753343]
1236,1236,[0.10730746 0.60753343],[0.10730746 0.60753343]
1236,1236,[0.10730746 0.60753343],[0.10730746 0.60753343]
1236,1236,[0.10730746 0.60753343],[0.10730746 0.60753343]
1236,1236,[0.10730746 0.60753343],[0.10730746 0.60753343]
1236,1236,[0.10730746 0.60753343],[0.10730746 0.60753343]
1236,1236,[0.10730746 0.60753343],[0.10730746 0.60753343]
1236,1236,[0.10730746 0.60753343],[0.10730746 0.60753343]
1236,1236,[0.10730746 0.60753343],[0.10730746 0.60753343]
1236,1236,[0.10730746 0.60753343],[0.10730746 0.60753343]
1236,1236,[0.10730746 0.60753343],[0.10730746 0.60753343]
1236,1236,[0.10730746 0.60753343],[0.10730746 0.60753343]
1236,1236,[0.10730746 0.60753343],[0.10730746 0.60753343]
1236,1236,[0.10730746 0.60753343],[0.10730746 0.60753343]
1236,1236,[0.10730746 0.60753343],[0.10730746 0.60753343]
1236,1236,[0.10730746 0.60753343],[0.10730746 0.60753343]
1236,1236,[0.10730746 0.60753343],[0.10730746 0.60753343]
1236,1236,[0.10730746 0.60753343],[0.10730746 0.60753343]
1236,1236,[0.10730746 0.60753343],[0.10730746 0.60753343]
1236,1236,[0.10730746 0.60753343],[0.10730746 0.60753343]
1236,1236,[0.10730746 0.60753343],[0.10730746 0.60753343]
1236,1236,[0.10730746 0.60753343],[0.10730746 0.60753343]
1236,1236,[0.10730746 0.60753343],[0.10730746 0.60753343]
1236,1236,[0.10730746 0.60753343],[0.10730746 0.60753343]
1236,1236,[0.10730746 0.60753343],[0.10730746 0.60753343]
1236,1236,[0.10730746 0.60753343],[0.10730746 0.60753343]
1236,1236,[0.10730746 0.60753343],[0.10730746 0.60753343]
1236,1236,[0.10730746 0.60753343],[0.10730746 0.60753343]
1236,1236,[0.10730746 0.60753343],[0.10730746 0.60753343]
1236,1236,[0.10730746 0.60753343],[0.10730746 0.60753343]
1236,1236,[0.10730746 0.60753343],[0.10730746 0.60753343]
1236,1236,[0.10730746 0.60753343],[0.10730746 0.60753343]
1236,1236,[0.10730746 0.60753343],[0.10730746 0.60753343]
1236,1236,[0.10730746 0.60753343],[0.10730746 0.60753343]
1236,1236,[0.10730746 0.60753343],[0.10730746 0.60753343]
1236,1236,[0.10730746 0.60753343],[0.10730746 0.60753343]
1236,1236,[0.10730746 0.60753343],[0.10730746 0.60753343]
1236,1236,[0.10730746 0.60753343],[0.10730746 0.60753343]
1236,1236,[0.10730746 0.60753343],[0.10730746 0.60753343]
1236,1236,[0.10730746 0.60753343],[0.10730746 0.60753343]
1236,1236,[0.10730746 0.60753343],[0.10730746 0.60753343]
1236,1236,[0.10730746 0.60753343],[0.10730746 0.60753343]
1236,1236,[0.10730746 0.60753343],[0.10730746 0.60753343]
1236,1236,[0.10730746 0.60753343],[0.10730746 0.60753343]
1236,1236,[0.10730746 0.60753343],[0.10730746 0.60753343]
1236,1236,[0.10730746 0.60753343],[0.10730746 0.60753343]
1236,1236,[0.10730746 0.60753343],[0.10730746 0.60753343]
1236,1236,[0.10730746 0.60753343],[0.10730746 0.60753343]
1236,1236,[0.10730746 0.60753343],[0.10730746 0.60753343]
1236,1236,[0.10730746 0.60753343],[0.10730746 0.60753343]
1236,1236,[0.10730746 0.60753343],[0.10730746 0.60753343]
1236,1236,[0.10730746 0.60753343],[0.10730746 0.60753343]
1236,1236,[0.10730746 0.60753343],[0.10730746 0.60753343]
1236,1236,[0.10730746 0.60753343],[0.10730746 0.60753343]
1236,1236,[0.10730746 0.60753343],[0.10730746 0.60753343]
1236,1236,[0.10730746 0.60753343],[0.10730746 0.60753343]
1236,1236,[0.10730746 0.60753343],[0.10730746 0.60753343]
1236,1236,[0.10730746 0.60753343],[0.10730746 0.60753343]
1236,1236,[0.10730746 0.60753343],[0.10730746 0.60753343]
1236,1236,[0.10730746 0.60753343],[0.10730746 0.60753343]
1236,1236,[0.10730746 0.60753343],[0.10730746 0.60753343]
1236,1236,[0.10730746 0.60753343],[0.10730746 0.60753343]
1236,1236,[0.10730746 0.60753343],[0.10730746 0.60753343]
1236,1236,[0.10730746 0.60753343],[0.10730746 0.60753343]
1236,1236,[0.10730746 0.60753343],[0.10730746 0.60753343]
1236,1236,[0.10730746 0.60753343],[0.10730746 0.60753343]
1236,1236,[0.10730746 0.60753343],[0.10730746 0.60753343]
1236,1236,[0.10730746 0.60753343],[0.10730746 0.60753343]
1236,1236,[0.10730746 0.60753343],[0.10730746 0.60753343]
1236,1236,[0.10730746 0.60753343],[0.10730746 0.60753343]
1236,1236,[0.10730746 0.60753343],[0.10730746 0.60753343]
1236,1236,[0.10730746 0.60753343],[0.10730746 0.60753343]
1236,1236,[0.10730746 0.60753343],[0.10730746 0.60753343]
1236,1236,[0.10730746 0.60753343],[0.10730746 0.60753343]
1236,1236,[0.10730746 0.60753343],[0.10730746 0.60753343]
1236,1236,[0.10730746 0.60753343],[0.10730746 0.60753343]
1236,1236,[0.10730746 0.60753343],[0.10730746 0.60753343]
1236,1236,[0.10730746 0.60753343],[0.10730746 0.60753343]
1236,1236,[0.10730746 0.60753343],[0.10730746 0.60753343]
1236,1236,[0.10730746 0.60753343],[0.10730746 0.60753343]
1236,1236,[0.10730746 0.60753343],[0.10730746 0.60753343]
1236,1236,[0.10730746 0.60753343],[0.10730746 0.60753343]
1236,1236,[0.10730746 0.60753343],[0.10730746 0.60753343]
1236,1236,[0.10730746 0.60753343],[0.10730746 0.60753343]
1236,1236,[0.10730746 0.60753343],[0.10730746 0.60753343]
1236,1236,[0.10730746 0.60753343],[0.10730746 0.60753343]
1236,1236,[0.10730746 0.60753343],[0.10730746 0.60753343]
1236,1236,[0.10730746 0.60753343],[0.10730746 0.60753343]
1236,1236,[0.10730746 0.60753343],[0.10730746 0.60753343]
1236,1236,[0.10730746 0.60753343],[0.10730746 0.60753343]
1236,1236,[0.10730746 0.60753343],[0.10730746 0.60753343]
1236,1236,[0.10730746 0.60753343],[0.10730746 0.60753343]
1236,1236,[0.10730746 0.60753343],[0.10730746 0.60753343]
1236,1236,[0.10730746 0.60753343],[0.10730746 0.60753343]
1236,1236,[0.10730746 0.60753343],[0.10730746 0.60753343]
1236,1236,[0.10730746 0.60753343],[0.10730746 0.60753343]
1236,1236,[0.10730746 0.60753343],[0.10730746 0.60753343]
1236,1236,[0.10730746 0.60753343],[0.10730746 0.60753343]
1236,1236,[0.10730746 0.60753343],[0.10730746 0.60753343]
1236,1236,[0.10730746 0.60753343],[0.10730746 0.60753343]
1236,1236,[0.10730746 0.60753343],[0.10730746 0.60753343]
1236,1236,[0.10730746 0.60753343],[0.10730746 0.60753343]
1236,1236,[0.10730746 0.60753343],[0.10730746 0.60753343]
1236,1236,[0.10730746 0.60753343],[0.10730746 0.60753343]
1236,1236,[0.10730746 0.60753343],[0.10730746 0.60753343]
1236,1236,[0.10730746 0.60753343],[0.10730746 0.60753343]
1236,1236,[0.10730746 0.60753343],[0.10730746 0.60753343]
1236,1236,[0.10730746 0.60753343],[0.10730746 0.60753343]
1236,1236,[0.10730746 0.60753343],[0.10730746 0.60753343]
1236,1236,[0.10730746 0.60753343],[0.10730746 0.60753343]
1236,1236,[0.10730746 0.60753343],[0.10730746 0.60753343]
1236,1236,[0.10730746 0.60753343],[0.10730746 0.60753343]
1236,1236,[0.10730746 0.60753343],[0.10730746 0.60753343]
1236,1236,[0.10730746 0.60753343],[0.10730746 0.60753343]
1236,1236,[0.10730746 0.60753343],[0.10730746 0.60753343]
1236,1236,[0.10730746 0.60753343],[0.10730746 0.60753343]
1236,1236,[0.10730746 0.60753343],[0.10730746 0.60753343]
1236,1236,[0.10730746 0.60753343],[0.10730746 0.60753343]
1236,1236,[0.10730746 0.60753343],[0.10730746 0.60753343]
1236,1236,[0.10730746 0.60753343],[0.10730746 0.60753343]
1236,1236,[0.10730746 0.60753343],[0.10730746 0.60753343]
1236,1236,[0.10730746 0.60753343],[0.10730746 0.60753343]
1236,1236,[0.10730746 0.60753343],[0.10730746 0.60753343]
1236,1236,[0.10730746 0.60753343],[0.10730746 0.60753343]
1236,1236,[0.10730746 0.60753343],[0.10730746 0.60753343]
1236,1236,[0.10730746 0.60753343],[0.10730746 0.60753343]
1236,1236,[0.10730746 0.60753343],[0.10730746 0.60753343]
1236,1236,[0.10730746 0.60753343],[0.10730746 0.60753343]
1236,1236,[0.10730746 0.60753343],[0.10730746 0.60753343]
1236,1236,[0.10730746 0.60753343],[0.10730746 0.60753343]
1236,1236,[0.10730746 0.60753343],[0.10730746 0.60753343]
1236,1236,[0.10730746 0.60753343],[0.10730746 0.60753343]
1236,1236,[0.10730746 0.60753343],[0.10730746 0.60753343]
1236,1236,[0.10730746 0.60753343],[0.10730746 0.60753343]
1236,1236,[0.10730746 0.60753343],[0.10730746 0.60753343]
1236,1236,[0.10730746 0.60753343],[0.10730746 0.60753343]
1236,1236,[0.10730746 0.60753343],[0.10730746 0.60753343]
1236,1236,[0.10730746 0.60753343],[0.10730746 0.60753343]
1236,1236,[0.10730746 0.60753343],[0.10730746 0.60753343]
1236,1236,[0.10730746 0.60753343],[0.10730746 0.60753343]
1236,1236,[0.10730746 0.60753343],[0.10730746 0.60753343]
